sector,area,price,feature
sector 35 sohna,140,1.01,Premium
sector 35 sohna,141,1.27,Premium
farukhnagar,141,0.29,Standard
sector 4 sohna,142,1.3,Basic
sector 11,142,0.37,Basic
sector 71,142,2.26,Standard
sector 93,142,1.61,Premium
sector 47,142,3.05,Standard
sector 43,142,3.9,Premium
sector 112,142,2.21,Premium
sector 73,142,2.3,Standard
sector 46,143,2.0,Basic
sector 99a,143,1.46,Standard
sector 51,143,2.7,Standard
sector 43,144,3.9,Basic
sector 51,144,2.7,Standard
sector 46,144,3.21,Standard
sector 55,144,2.75,Standard
sector 2,145,2.95,Basic
sohna road,145,0.65,Premium
sohna road,145,0.65,Standard
sector 79,145,2.09,Premium
sector 70a,145,2.61,Premium
sector 2,145,2.39,Standard
sector 73,145,2.27,Premium
sector 2,145,2.35,Basic
sector 73,145,2.16,Premium
sector 112,145,2.25,Premium
sector 2,145,2.15,Basic
sector 88a,145,1.73,Premium
sohna road,146,0.75,Basic
sector 79,146,2.1,Premium
sector 73,146,2.36,Standard
sector 55,146,2.59,Premium
sector 82a,146,21.0,Standard
sector 99a,146,1.93,Basic
sector 55,146,3.4,Premium
sector 102,146,2.36,Premium
sector 58,147,2.11,Premium
sector 73,147,2.2,Premium
sector 95b,148,0.8,Basic
sector 51,148,4.0,Basic
sector 45,148,3.2,Basic
sector 58,148,2.12,Premium
sector 102,148,2.6,Premium
sector 36 sohna,149,1.78,Basic
sector 95,149,1.6,Premium
sector 95,149,1.46,Standard
sector 88b,149,1.65,Premium
sector 35 sohna,149,2.1,Premium
sector 70a,149,2.6,Premium
sector 95,149,1.33,Basic
sector 88b,149,1.87,Premium
sector 88b,149,1.88,Premium
sector 102,149,2.64,Premium
sector 88b,149,2.05,Standard
sector 88b,149,1.96,Premium
sector 88b,150,1.8,Basic
sector 99,150,2.3,Basic
sector 35 sohna,150,1.2,Basic
farukhnagar,150,0.88,Basic
sector 95,150,1.22,Basic
sohna road,150,1.08,Basic
sector 99a,150,1.5,Standard
sector 78,150,1.97,Basic
sector 33 sohna,150,2.77,Premium
sector 5 sohna,150,0.98,Premium
sector 78,150,2.33,Premium
sector 83,150,1.96,Premium
sector 99a,150,2.05,Premium
sector 95,150,1.43,Premium
sector 35,150,1.25,Premium
sector 35 sohna,150,1.34,Premium
sector 63a,150,3.0,Premium
sector 35 sohna,150,1.25,Premium
sector 99a,150,1.58,Premium
sector 49,150,4.5,Basic
sector 33 sohna,151,3.5,Basic
sector 88a,151,2.05,Premium
sector 95,151,1.61,Premium
sector 95b,151,0.65,Basic
sector 108,151,2.25,Premium
sector 108,151,2.08,Basic
sector 108,151,1.95,Basic
sector 33 sohna,151,2.69,Basic
sector 88a,151,1.89,Basic
sector 108,151,2.53,Standard
sector 88a,151,1.94,Premium
sector 33,151,0.6,Standard
sector 108,151,2.52,Premium
sector 102,151,2.7,Premium
sector 41,151,4.1,Premium
sector 62,151,3.43,Standard
sector 55,151,3.3,Premium
sector 108,151,2.6,Basic
sector 108,151,2.17,Standard
sector 70a,151,1.8,Premium
sector 88b,151,2.07,Premium
sector 88,151,2.16,Standard
sector 55,151,3.5,Standard
sector 56,151,3.55,Premium
sector 41,151,4.25,Premium
sector 28,151,4.25,Premium
sector 56,151,3.3,Standard
sector 102,151,2.6,Standard
sector 108,151,2.1,Standard
sector 89,151,1.93,Premium
sector 102,151,2.7,Premium
sector 65,151,3.6,Standard
sector 78,151,2.4,Premium
sector 108,151,2.18,Premium
sector 88b,151,1.96,Standard
sector 102,151,3.06,Premium
sector 102,151,2.97,Premium
sector 62,151,3.24,Premium
sector 55,151,3.3,Premium
sector 108,151,2.15,Premium
sector 102,151,2.91,Premium
sector 102,151,4.0,Premium
sector 108,151,2.26,Premium
sector 88a,151,2.0,Premium
sector 41,151,3.8,Premium
sector 33 sohna,151,2.81,Premium
sector 45,151,4.05,Premium
sector 41,151,3.59,Standard
sector 95,151,1.62,Premium
sector 41,151,3.51,Standard
sector 41,151,3.49,Standard
sector 65,151,4.48,Standard
sector 41,151,3.35,Standard
sector 41,151,4.2,Standard
sector 33 sohna,151,2.52,Premium
sector 108,151,2.12,Standard
sector 108,151,2.13,Standard
sector 70a,151,2.7,Premium
sector 83,151,2.34,Premium
sector 33 sohna,151,2.5,Premium
sector 70a,151,2.51,Premium
sector 57,151,3.6,Premium
sector 70a,151,2.16,Premium
sector 27,151,4.5,Premium
sector 41,151,4.2,Premium
sector 108,151,2.16,Premium
sector 70a,151,2.48,Premium
sector 33 sohna,151,2.49,Premium
sector 67a,152,2.58,Premium
sector 65,152,3.33,Premium
sector 52,152,2.55,Premium
sector 88a,152,2.09,Premium
sector 102,152,2.91,Premium
sector 89,153,2.15,Standard
sector 89,153,1.92,Premium
sector 89,153,1.78,Premium
sector 62,153,3.4,Premium
sector 89,153,1.83,Premium
sector 102,153,2.6,Premium
sector 83,153,2.29,Basic
sector 33 sohna,153,2.55,Premium
sector 57,154,3.25,Standard
sector 57,154,3.0,Standard
sector 11,155,0.35,Basic
sector 33 sohna,155,2.79,Premium
sector 33 sohna,155,2.77,Premium
sector 33 sohna,156,2.67,Basic
sector 88a,156,2.15,Premium
sector 33 sohna,158,2.84,Basic
sector 33 sohna,158,2.7,Premium
sector 70a,159,2.56,Premium
sector 33 sohna,159,2.94,Premium
sector 102,159,2.38,Premium
sector 55,159,3.35,Standard
sector 88a,159,2.18,Standard
sector 33 sohna,159,2.47,Premium
sector 70a,160,3.34,Premium
sector 108,161,2.16,Basic
sector 48,161,2.98,Premium
sector 108,161,2.4,Premium
sector 33 sohna,161,3.0,Premium
sector 33 sohna,161,2.9,Premium
sector 33 sohna,161,2.9,Premium
sector 33 sohna,161,2.9,Premium
sector 33 sohna,161,2.98,Premium
sector 47,161,4.3,Premium
sector 108,161,2.32,Premium
sector 52,162,3.4,Basic
sector 57,162,3.1,Standard
sector 2,163,1.17,Basic
sector 7,164,2.5,Basic
sector 57,164,4.4,Premium
sector 2,164,2.85,Basic
sector 57,165,3.6,Premium
sector 102,165,2.53,Premium
sector 102,165,2.76,Premium
sector 46,166,4.6,Basic
sector 47,166,4.25,Basic
sector 88a,166,2.38,Premium
sector 82a,166,2.38,Premium
sector 63,166,3.7,Premium
sector 88a,166,2.18,Premium
sector 2,167,1.2,Basic
sector 7,167,4.0,Basic
sector 30,167,0.28,Basic
sector 2,167,1.3,Basic
sector 2,167,1.2,Basic
sector 105,167,1.0,Basic
sector 89,167,2.5,Basic
sector 26,167,5.25,Basic
sector 2,167,1.0,Basic
sector 47,167,5.25,Basic
sector 33 sohna,167,0.37,Basic
sector 25,167,6.0,Basic
sector 88a,167,2.3,Premium
sector 88a,167,2.13,Premium
sector 17a,167,0.8,Standard
sector 17a,167,0.7,Standard
sector 88a,167,2.0,Premium
sector 47,167,4.6,Basic
sector 88a,167,2.28,Premium
sector 88a,167,2.2,Premium
sector 82,167,2.2,Standard
sector 102,167,2.6,Premium
sector 9a,167,2.65,Standard
sector 7,167,2.2,Standard
sector 88a,167,2.4,Standard
sector 88a,167,2.6,Standard
sector 47,167,4.5,Premium
sector 26,167,5.5,Premium
sector 89,167,2.4,Premium
sector 67a,167,0.34,Premium
sector 26,167,6.0,Premium
sector 45,167,3.8,Basic
sector 91,167,2.5,Premium
sector 110a,167,1.4,Basic
sector 66,167,0.21,Premium
sector 65,167,3.71,Premium
sector 26,167,5.0,Standard
sector 25,167,6.25,Standard
sector 26,167,5.85,Premium
sector 102,167,3.5,Premium
sohna road,168,0.76,Basic
sector 45,168,3.7,Premium
sector 46,170,4.05,Premium
sector 52,171,3.4,Basic
sector 46,171,4.19,Basic
sector 57,171,3.98,Basic
sector 42,171,4.99,Basic
sector 46,171,3.77,Basic
sector 28,171,5.1,Premium
sector 46,171,4.0,Premium
sector 2 sohna,171,1.39,Standard
sector 51,171,5.0,Standard
sector 45,171,3.67,Premium
sector 46,171,4.69,Standard
sector 51,171,3.88,Premium
sector 45,171,3.7,Premium
sector 52,171,3.47,Standard
sector 52,171,3.37,Standard
sector 57,171,3.47,Standard
sector 57,171,4.08,Standard
sector 43,171,4.15,Premium
sector 45,171,3.88,Premium
sector 45,171,3.9,Premium
sector 45,171,3.8,Basic
sector 46,171,4.2,Standard
sector 57,171,3.71,Premium
sector 38,171,3.25,Standard
sector 38,171,4.5,Standard
sector 46,171,4.0,Premium
sector 10,171,2.5,Premium
sector 89,171,2.04,Standard
sector 27,171,5.24,Premium
sector 9a,171,2.73,Premium
sector 9,171,2.7,Premium
sector 28,171,5.0,Premium
sector 9,171,2.86,Basic
sector 4,172,1.8,Premium
sector 52,174,3.64,Basic
sector 52,174,3.4,Premium
sector 52,174,3.53,Basic
sector 47,176,4.49,Basic
sector 12a,177,2.0,Basic
sector 67,178,0.56,Basic
sector 67,178,0.55,Basic
sector 11,180,3.25,Premium
sector 82,180,7.25,Basic
sector 108,180,2.15,Basic
sector 108,180,2.2,Premium
sector 43,180,4.5,Premium
sector 24,180,5.35,Standard
sector 108,180,2.6,Standard
sector 43,180,5.57,Premium
sector 47,180,4.15,Standard
sector 108,180,2.58,Standard
sector 108,180,2.55,Standard
sector 43,180,6.0,Basic
sector 43,180,5.1,Premium
sector 25,180,6.5,Premium
sector 38,180,3.5,Premium
sector 55,180,3.85,Standard
sector 25,180,6.0,Premium
sector 25,180,7.1,Premium
sector 108,180,2.95,Premium
sector 108,180,2.25,Premium
sector 43,180,5.5,Standard
sector 43,180,5.1,Premium
sector 43,180,5.5,Standard
sector 43,180,5.01,Standard
sector 43,180,5.07,Standard
sector 43,180,5.05,Standard
sector 43,180,5.53,Standard
sector 43,180,5.5,Premium
sector 43,180,5.4,Standard
sector 43,180,5.0,Standard
sector 43,180,6.5,Premium
sector 43,180,4.5,Premium
sector 108,180,2.47,Standard
sector 43,180,4.85,Standard
sector 9,180,2.75,Premium
sector 43,180,5.01,Standard
sector 108,180,2.06,Premium
sector 11,183,0.58,Basic
sector 52,184,3.8,Standard
sector 70a,184,3.3,Standard
sector 52,184,4.5,Premium
sector 7,184,2.6,Basic
sector 102,184,2.86,Premium
sector 88a,184,2.42,Premium
sector 2,186,3.0,Standard
sector 102,188,3.15,Basic
sector 102,188,3.15,Premium
sector 102,188,2.99,Standard
sector 102,188,3.05,Standard
sector 102,188,3.0,Premium
sector 102,188,3.38,Premium
sector 102,188,3.26,Premium
sector 102,188,3.48,Premium
sector 102,188,3.04,Premium
sector 102,188,3.25,Premium
sector 102,188,3.04,Premium
sector 102,188,3.71,Standard
sector 70a,190,2.91,Premium
sector 10,190,3.0,Basic
sector 63a,192,11.0,Basic
sector 43,192,6.4,Premium
sector 108,194,2.0,Premium
farukhnagar,196,0.38,Standard
sector 102,196,3.7,Premium
sector 99,197,3.78,Premium
sector 2,200,1.0,Basic
sector 50,201,5.35,Basic
sector 47,201,5.25,Standard
sector 49,201,5.05,Basic
sector 43,201,6.25,Basic
sector 89,201,2.15,Basic
sector 83,201,2.64,Basic
sector 41,201,5.7,Basic
sector 48,201,3.72,Premium
sector 60,201,4.44,Standard
sector 88,201,2.5,Premium
sector 55,201,10.8,Premium
sector 50,201,6.6,Standard
sector 89,201,2.4,Premium
sector 83,201,2.64,Premium
sector 83,201,3.24,Premium
sector 83,201,3.0,Premium
sector 48,201,3.5,Premium
sector 57,201,4.68,Basic
sector 48,201,3.5,Standard
sector 48,201,3.1,Premium
sector 47,201,5.64,Premium
sector 49,201,5.0,Premium
sector 88b,201,2.64,Premium
sector 88b,201,2.57,Premium
sector 88a,201,2.52,Premium
sector 41,201,6.25,Standard
sector 50,201,4.8,Premium
sector 102,201,2.88,Premium
sector 41,201,5.5,Premium
sector 57,201,4.65,Standard
sector 57,201,4.7,Standard
sector 57,201,4.6,Standard
sector 49,201,4.8,Premium
sector 83,201,3.13,Standard
sector 48,201,3.96,Basic
sector 73,201,5.04,Premium
sector 41,201,4.8,Premium
sector 41,201,5.55,Standard
sector 41,201,5.8,Standard
sector 41,201,5.51,Standard
sector 41,201,6.03,Standard
sector 41,201,5.85,Standard
sector 60,201,4.5,Premium
sector 60,201,4.08,Premium
sector 49,201,5.04,Premium
sector 91,201,2.95,Premium
sector 83,201,3.17,Premium
sector 83,201,3.24,Premium
sector 83,201,2.04,Premium
sector 83,201,2.52,Standard
sector 45,201,6.09,Premium
sector 55,201,9.96,Premium
sector 83,201,2.62,Premium
sector 83,201,2.47,Standard
sector 51,201,4.8,Premium
sector 83,201,3.0,Basic
sohna road,202,1.15,Premium
sector 33 sohna,202,3.59,Standard
sector 102,202,3.49,Premium
sector 33 sohna,203,4.01,Basic
sector 33 sohna,203,2.77,Standard
sector 43,204,6.25,Premium
sector 82,205,3.31,Basic
sector 9,207,1.4,Basic
sector 2,207,2.72,Basic
sector 102,207,4.46,Premium
sector 102,207,4.34,Premium
sector 102,207,3.96,Premium
sector 102,208,3.62,Standard
sector 33 sohna,209,3.75,Premium
sector 90,209,2.9,Premium
farukhnagar,209,0.4,Basic
sector 102,209,4.5,Standard
sector 2,209,1.7,Basic
sector 25,209,7.1,Basic
sector 33 sohna,209,3.79,Basic
sector 99,209,3.4,Basic
sector 49,209,5.0,Standard
sector 2,209,1.25,Basic
sector 102,209,3.89,Premium
sector 33 sohna,209,3.64,Premium
sector 102,209,3.88,Basic
sector 102,209,3.75,Premium
sector 25,209,6.65,Premium
sector 88a,209,2.5,Premium
sector 43,209,6.75,Basic
sector 33 sohna,209,3.6,Standard
sector 33 sohna,209,3.63,Premium
sector 33 sohna,209,3.75,Basic
sector 25,209,6.95,Basic
sector 33 sohna,209,3.69,Standard
sector 102,209,3.9,Premium
sector 73,209,5.38,Premium
sector 7,209,3.2,Premium
sector 88a,209,3.0,Premium
sector 33 sohna,209,3.7,Premium
sector 33 sohna,209,3.42,Premium
sector 33 sohna,209,3.5,Premium
sector 33 sohna,209,3.76,Premium
sector 33 sohna,209,3.52,Premium
sector 73,209,5.65,Basic
sector 102,209,3.5,Premium
sector 92,209,1.75,Premium
sector 33 sohna,209,3.75,Basic
sector 73,209,4.5,Premium
sector 70a,209,4.38,Premium
sector 102,209,3.75,Premium
sector 102,209,4.13,Premium
sector 102,209,4.0,Premium
sector 88a,209,2.5,Premium
sector 33 sohna,209,3.7,Premium
sector 102,209,4.0,Premium
sector 93,209,3.13,Standard
sector 73,209,5.5,Premium
sector 33 sohna,209,3.75,Premium
sector 91,209,3.1,Premium
sector 92,209,2.75,Premium
sector 14,209,4.63,Premium
sector 67,209,0.8,Basic
sector 88b,209,3.13,Standard
sector 88a,209,2.88,Premium
sector 102,209,3.45,Standard
sector 108,209,2.87,Standard
sector 91,209,3.13,Premium
sector 33 sohna,209,3.5,Standard
sector 37d,209,3.0,Premium
sector 7,209,3.25,Premium
sector 4,209,3.15,Premium
sector 4,209,3.25,Premium
sector 70a,209,2.45,Premium
sector 33 sohna,209,3.83,Premium
sector 67,209,4.0,Premium
sector 25,209,7.0,Premium
sector 102,209,4.37,Premium
sector 102,209,3.85,Premium
sector 102,209,4.11,Premium
sector 102,209,3.5,Premium
sector 4,209,3.05,Standard
sector 73,209,5.25,Premium
sector 33 sohna,209,3.85,Premium
sector 108,210,2.15,Basic
sector 25,210,6.5,Premium
sector 108,210,2.68,Standard
sector 108,210,2.96,Premium
sector 33 sohna,212,3.75,Standard
sector 99,212,3.91,Premium
sector 99,213,3.31,Premium
sector 33 sohna,213,4.2,Basic
sector 38,216,5.25,Basic
sector 99,216,4.38,Standard
sector 57,216,4.64,Standard
sector 99,216,3.48,Premium
sector 2,216,0.12,Basic
sector 2,217,1.5,Basic
sector 99,217,4.16,Standard
sector 88a,217,2.99,Premium
sector 50,217,4.47,Basic
sector 9a,218,3.45,Premium
sector 9,218,3.45,Premium
sector 9a,218,3.35,Premium
sector 88a,219,3.01,Premium
sector 99,219,3.93,Premium
sector 65,219,6.52,Premium
sector 65,219,6.5,Premium
sector 57,220,5.0,Basic
sector 38,220,4.5,Basic
sector 10,220,3.25,Basic
sector 57,220,4.6,Basic
sector 45,220,5.26,Basic
sector 51,220,3.25,Standard
sector 52,220,3.8,Premium
sector 57,220,4.87,Premium
sector 39,220,3.94,Premium
sector 38,220,4.1,Standard
sector 43,220,5.66,Premium
sector 57,220,4.61,Premium
sector 57,220,4.57,Premium
sector 45,220,4.69,Standard
sector 52,220,3.75,Premium
sector 51,220,4.75,Standard
sector 9,220,3.9,Premium
sector 46,220,4.48,Premium
sector 5,220,3.5,Standard
sector 50,220,4.2,Premium
sector 38,220,4.97,Premium
sector 51,220,5.0,Premium
sector 57,220,5.5,Premium
sector 57,220,4.47,Premium
sector 46,220,4.7,Basic
sector 38,220,4.16,Premium
sector 38,220,4.6,Premium
sector 46,220,5.92,Premium
sector 57,220,5.52,Standard
sector 57,220,5.65,Standard
sector 57,220,4.64,Standard
sector 46,220,5.92,Standard
sector 46,220,6.05,Standard
sector 43,220,5.26,Premium
sector 46,220,4.7,Premium
sector 108,220,3.29,Premium
sector 45,220,4.8,Basic
sector 38,220,4.59,Premium
sector 57,220,3.68,Standard
sector 45,220,4.45,Standard
sector 57,220,4.4,Standard
sector 60,220,4.75,Premium
sector 38,220,4.99,Premium
sector 46,220,5.78,Premium
sector 52,220,4.25,Basic
sector 43,220,5.6,Premium
sector 45,220,4.75,Premium
sector 51,220,4.75,Premium
sector 46,220,5.2,Premium
sector 38,220,4.73,Premium
sector 9,220,3.15,Standard
sector 45,220,4.21,Basic
sector 47,220,4.99,Premium
sector 57,220,4.75,Standard
sector 9,220,3.4,Premium
sector 52,220,4.25,Standard
sector 52,220,3.5,Standard
sector 52,220,4.5,Standard
sector 50,221,4.3,Premium
sector 50,221,4.6,Premium
sector 50,222,7.0,Basic
sector 51,222,4.1,Premium
sector 40,222,5.85,Premium
sector 50,222,4.24,Premium
sohna road,222,1.4,Premium
sector 57,222,6.0,Basic
sector 66,223,7.6,Standard
sector 60,223,5.1,Standard
sector 65,223,6.0,Standard
sector 63,223,5.1,Premium
sector 66,223,7.48,Premium
sector 66,223,8.01,Premium
sector 63,223,5.34,Standard
sector 50,223,4.4,Premium
sector 66,223,6.6,Premium
sector 65,223,6.41,Premium
sector 66,223,7.99,Standard
sector 65,223,5.74,Premium
sector 63,223,5.21,Standard
sector 65,223,6.15,Premium
sector 66,223,7.2,Standard
sector 33 sohna,223,3.75,Premium
sector 99,224,3.46,Premium
sector 63,224,5.09,Premium
sector 92,225,3.4,Basic
sector 108,225,3.3,Standard
sector 28,225,7.5,Standard
sector 91,225,3.0,Premium
sector 92,225,3.01,Premium
sector 108,225,3.28,Standard
sector 88a,226,2.92,Premium
sector 67a,226,3.65,Basic
sector 28,226,8.0,Basic
sector 43,226,7.2,Premium
sector 28,226,8.2,Premium
sector 88b,226,2.75,Premium
sector 2,226,4.55,Standard
sector 50,226,4.72,Premium
sector 26,226,7.0,Standard
sector 88a,226,2.79,Premium
sector 28,226,7.5,Premium
sector 50,226,4.35,Premium
sector 50,226,4.5,Premium
sector 28,226,6.9,Standard
sector 26,226,6.75,Standard
sector 88a,226,2.7,Premium
sector 28,226,8.0,Premium
sector 88b,226,2.83,Premium
sector 88a,226,2.73,Premium
sector 88a,226,3.1,Standard
sector 108,226,3.1,Premium
sector 26,226,6.45,Premium
sector 2,226,4.8,Standard
sector 26,226,8.25,Standard
sector 91,226,3.24,Premium
sector 67a,226,3.65,Premium
sector 91,226,3.3,Premium
sector 50,226,4.4,Standard
sector 91,226,3.24,Premium
sector 91,226,2.75,Premium
sector 28,226,7.25,Premium
sector 67a,226,3.64,Premium
sector 67a,226,3.75,Premium
sector 67a,226,3.51,Premium
sector 4,226,1.35,Standard
sector 9,227,3.12,Basic
sector 33 sohna,227,3.94,Premium
sector 89,227,2.58,Premium
farukhnagar,227,1.1,Premium
sector 67,227,4.08,Premium
sector 108,227,2.99,Premium
sector 49,230,6.18,Basic
sector 47,230,6.18,Basic
sector 56,230,4.49,Premium
sector 54,230,8.25,Standard
sector 41,230,5.76,Premium
sector 41,230,6.25,Standard
sector 45,231,4.97,Standard
sector 28,232,9.2,Basic
sector 15,234,5.25,Basic
sector 33 sohna,234,3.26,Basic
sector 57,234,5.05,Basic
sector 91,234,3.5,Standard
sector 55,234,4.5,Standard
sector 49,234,5.6,Premium
sector 99,234,4.5,Premium
sector 41,236,5.66,Standard
sector 57,237,4.4,Standard
sector 45,237,4.3,Standard
sector 70a,242,8.0,Basic
sector 70a,242,4.2,Premium
sector 70a,242,4.5,Premium
sector 33 sohna,244,4.47,Basic
