sector,area,price,feature
sector 33 sohna,244,4.09,Premium
sector 99,247,4.28,Premium
sector 99,247,4.0,Premium
sector 99,247,4.01,Premium
sector 43,250,9.0,Basic
sector 2 sohna,250,2.09,Basic
sector 2 sohna,250,2.09,Standard
sector 2 sohna,250,2.1,Standard
sector 33 sohna,250,4.58,Premium
sector 33 sohna,250,4.0,Premium
sector 67,250,3.89,Premium
sector 57,250,5.54,Premium
sector 67a,250,4.04,Premium
sector 57,250,5.6,Standard
sector 91,250,3.6,Premium
sector 2 sohna,250,2.24,Premium
sector 2 sohna,250,2.25,Premium
sector 55,251,5.9,Basic
sector 12,251,2.75,Basic
sector 43,251,8.0,Basic
sector 105,251,1.2,Basic
sector 43,251,1.8,Basic
sector 33 sohna,251,4.5,Basic
sector 82a,251,4.95,Basic
sector 43,251,8.11,Basic
sector 26,251,8.0,Basic
sector 26,251,9.5,Basic
sector 25,251,8.51,Basic
sector 26,251,8.75,Basic
sector 43,251,8.15,Basic
sector 43,251,6.7,Basic
sector 43,251,8.25,Basic
sector 25,251,7.5,Basic
sector 25,251,8.5,Basic
sector 25,251,8.25,Basic
sector 43,251,7.05,Standard
sector 43,251,6.8,Standard
sector 57,251,5.55,Premium
sector 57,251,5.7,Standard
sector 26,251,8.2,Premium
sector 83,251,3.75,Premium
sector 57,251,5.0,Premium
sector 88b,251,3.3,Premium
sector 99,251,4.35,Premium
sector 43,251,6.87,Premium
sector 82a,251,2.55,Premium
sector 43,251,7.15,Standard
sector 43,251,7.1,Standard
sector 25,251,8.4,Premium
sector 43,251,7.9,Premium
sector 83,251,3.3,Premium
sector 60,251,5.5,Premium
sector 43,251,7.35,Standard
sector 57,251,4.9,Premium
sector 43,251,6.2,Standard
sector 55,251,5.7,Premium
sector 43,251,6.5,Basic
sector 43,251,8.0,Premium
sector 4,251,3.65,Standard
sector 37d,251,1.98,Premium
sector 11,251,0.24,Premium
sector 51,251,3.0,Premium
sector 88b,251,2.91,Premium
sector 88b,251,2.85,Premium
sector 57,251,6.45,Standard
sector 57,251,5.85,Standard
sector 43,251,7.5,Premium
sector 26,251,8.25,Premium
sector 25,251,8.3,Premium
sector 25,251,8.5,Premium
farukhnagar,251,0.49,Standard
sector 43,251,6.0,Premium
sector 33 sohna,251,4.2,Basic
sector 73,251,6.05,Premium
sector 25,251,9.75,Basic
sector 43,251,7.5,Standard
sector 43,251,8.55,Standard
sector 43,251,8.54,Standard
sector 43,251,7.54,Standard
sector 55,251,5.25,Standard
sector 88b,251,2.7,Premium
sector 91,251,3.9,Standard
sector 55,251,5.9,Premium
sector 83,251,3.72,Premium
sohna road,251,0.45,Premium
sector 83,251,3.45,Premium
sector 43,251,6.75,Premium
sector 33 sohna,251,4.2,Premium
sector 60,251,6.1,Premium
sector 102,251,4.4,Premium
sector 67,251,4.2,Premium
sector 55,251,6.11,Basic
sector 33 sohna,252,4.47,Premium
sector 88a,252,3.31,Premium
sector 99,252,4.35,Premium
sector 33 sohna,252,4.5,Premium
sector 57,253,5.5,Basic
sector 57,253,6.0,Basic
sector 102,253,3.39,Premium
sector 102,253,4.5,Premium
sector 102,253,4.39,Premium
sector 102,253,4.24,Premium
sector 99,253,4.81,Premium
sector 102,253,4.99,Premium
sector 102,253,6.06,Premium
sector 102,253,5.3,Premium
sector 51,253,6.96,Standard
sector 102,253,4.25,Premium
sohna road,254,1.25,Basic
sector 67,255,0.92,Basic
sector 2,257,1.5,Basic
sector 102,258,2.63,Premium
sector 70a,258,4.4,Premium
sector 25,260,8.8,Premium
sector 15,261,7.7,Standard
sector 99,261,4.12,Premium
sector 88b,261,2.8,Premium
sector 10a,263,3.92,Basic
sector 10a,263,3.75,Basic
sector 25,264,8.0,Basic
sector 28,264,9.48,Basic
sector 24,264,7.0,Basic
sector 24,264,5.25,Premium
sector 26,264,8.66,Premium
sector 25,264,8.85,Premium
sector 26,264,9.1,Premium
sector 108,264,3.48,Premium
sector 24,264,5.68,Standard
sector 25,264,9.5,Standard
sector 25,264,9.5,Standard
sector 24,264,6.0,Standard
sector 24,264,6.64,Standard
sector 25,264,8.5,Premium
sector 24,264,7.1,Standard
sector 55,265,5.1,Basic
sector 89,266,3.2,Premium
sector 22,268,2.45,Standard
sector 25,268,9.92,Basic
sector 88b,268,3.68,Premium
sector 88b,268,3.52,Premium
sector 102,272,4.55,Premium
sector 11,273,2.2,Basic
sector 67a,276,4.45,Premium
sector 99,276,4.45,Standard
sector 67a,276,3.63,Standard
sector 67a,276,4.46,Premium
sector 67,276,5.28,Premium
sector 23,276,5.1,Standard
sector 99,277,4.89,Premium
sector 67,278,1.33,Basic
sector 65,283,8.5,Standard
sector 63,284,5.27,Premium
sector 63,286,8.75,Premium
sector 52,286,4.79,Basic
sector 57,286,5.5,Basic
sector 52,286,4.8,Basic
sector 52,286,5.13,Basic
sector 9a,286,3.75,Basic
sector 30,286,6.8,Basic
sector 57,286,5.49,Basic
sector 45,286,6.5,Basic
sector 57,286,5.3,Basic
sector 46,286,5.13,Basic
sector 42,286,6.16,Premium
sector 46,286,9.23,Standard
sector 57,286,6.5,Basic
sector 9a,286,3.59,Standard
sector 39,286,4.65,Standard
sector 45,286,6.29,Standard
sector 38,286,4.79,Basic
sector 46,286,5.8,Standard
sector 63a,286,5.62,Standard
sector 39,286,5.4,Premium
sector 57,286,5.47,Standard
sector 38,286,4.48,Premium
sector 52,286,4.62,Premium
sector 51,286,7.8,Premium
sector 10a,286,4.12,Basic
sector 51,286,6.85,Premium
sector 46,286,8.5,Premium
sector 42,286,6.5,Premium
sector 46,286,6.5,Standard
sector 45,286,6.15,Standard
sector 45,286,6.5,Standard
sector 10a,286,4.45,Standard
sector 43,286,9.0,Basic
sector 46,286,5.47,Premium
sector 27,286,7.5,Premium
sector 63a,286,5.85,Basic
sector 23,286,5.4,Premium
sector 23,286,5.35,Premium
sector 56,286,7.18,Standard
sector 52,286,5.5,Standard
sector 45,286,6.15,Premium
sector 46,286,6.25,Premium
sector 21,286,5.5,Basic
sector 38,287,4.8,Standard
sector 38,288,4.99,Basic
sector 99,288,4.47,Premium
sector 57,290,4.85,Standard
sector 57,291,5.56,Basic
sector 91,291,4.12,Premium
sector 39,293,4.6,Standard
sector 10a,293,3.8,Premium
sector 70a,293,5.26,Premium
sector 91,293,4.76,Basic
sector 91,293,4.72,Basic
sector 67,293,4.79,Basic
sector 66,293,7.99,Standard
sector 91,293,4.1,Premium
sector 91,293,3.85,Premium
sector 83,293,3.23,Premium
sector 82,293,3.16,Standard
sector 65,293,8.4,Premium
sector 45,293,5.95,Premium
sector 91,293,4.0,Premium
sector 66,293,7.63,Premium
sector 83,293,3.29,Standard
sector 92,293,4.38,Standard
sector 33 sohna,293,5.25,Premium
sector 39,293,4.75,Premium
sector 83,293,4.03,Basic
sector 67,293,4.72,Premium
sector 67,293,5.95,Premium
sector 70a,293,5.5,Premium
sector 92,294,4.02,Premium
sector 99,296,4.6,Standard
sector 2,297,5.0,Premium
sector 2,297,4.75,Standard
sector 2,297,4.25,Standard
sector 28,299,12.5,Basic
sector 28,299,9.5,Premium
sector 47,299,8.0,Basic
sector 28,299,11.1,Premium
sector 28,299,8.75,Premium
sector 47,300,8.26,Premium
sector 108,300,3.41,Premium
sector 108,300,3.6,Premium
sector 41,300,8.0,Premium
sector 28,300,10.0,Standard
sector 108,300,3.85,Standard
sector 47,300,7.2,Standard
sector 108,300,3.45,Premium
sector 42,301,6.66,Basic
sector 28,301,9.1,Basic
sector 54,301,10.5,Basic
sector 49,301,7.2,Basic
sector 45,301,8.5,Basic
sector 28,301,10.0,Basic
sector 41,301,8.5,Basic
sector 41,301,7.8,Basic
sector 54,301,9.0,Basic
sector 54,301,8.75,Basic
sector 28,301,8.82,Basic
sector 48,301,6.1,Premium
sector 28,301,11.3,Premium
sector 42,301,6.84,Premium
sector 50,301,8.28,Premium
sector 28,301,9.2,Basic
sector 2,301,5.25,Basic
sector 31,301,6.5,Premium
sector 28,301,9.15,Premium
sector 2,301,4.4,Basic
sector 50,301,4.5,Premium
sector 54,301,8.0,Premium
sector 2,301,5.35,Standard
sector 41,301,6.5,Standard
sector 66,301,9.0,Premium
sector 2,301,5.21,Standard
sector 39,301,4.6,Premium
sector 50,301,11.25,Premium
sector 54,301,10.49,Basic
sector 49,301,5.94,Premium
sector 108,301,3.6,Premium
sector 45,301,9.0,Standard
sector 41,301,7.96,Standard
sector 41,301,8.46,Premium
sector 28,301,11.03,Standard
sector 60,301,6.15,Premium
sector 28,301,12.0,Premium
sector 47,301,7.38,Basic
sector 28,301,11.2,Basic
sector 45,301,8.25,Premium
sector 83,301,3.78,Premium
sector 108,301,4.14,Standard
sector 33 sohna,301,5.1,Premium
sector 41,301,9.0,Standard
sector 50,301,5.0,Premium
sector 2,302,5.25,Standard
sector 2,307,4.0,Premium
sector 82,307,5.5,Premium
sector 23,308,5.5,Basic
sector 39,309,5.5,Premium
sector 57,312,6.0,Basic
sector 2,314,5.0,Premium
sector 2,314,5.09,Standard
sector 2,314,5.65,Standard
sector 33 sohna,314,5.7,Premium
sector 46,318,6.08,Basic
sector 31,319,7.1,Premium
sector 7,323,4.24,Basic
pataudi,324,2.5,Standard
pataudi,324,2.5,Standard
sector 2,325,5.5,Standard
pataudi,325,1.9,Standard
sector 102,326,5.46,Standard
sector 108,329,3.94,Basic
sector 99,329,4.92,Standard
sector 99,329,5.35,Premium
sector 99,329,4.72,Premium
sector 24,330,9.0,Basic
sector 83,330,4.25,Standard
pataudi,331,0.4,Basic
sohna road,334,8.0,Premium
sector 15,334,3.4,Basic
sector 24,334,9.25,Basic
sector 88b,334,3.4,Premium
sector 33 sohna,334,2.2,Premium
sector 65,334,9.6,Premium
sector 88a,334,3.5,Premium
sector 25,334,11.6,Standard
sector 65,334,9.2,Premium
sector 2,334,1.4,Basic
sector 83,334,4.8,Standard
sector 83,334,4.2,Standard
sector 65,334,8.98,Premium
sector 88b,334,3.48,Premium
sector 25,334,10.55,Premium
sector 25,334,11.0,Premium
sector 52,334,4.1,Premium
sector 88b,334,3.6,Premium
sector 2,334,2.2,Standard
sector 33 sohna,334,5.55,Premium
sector 83,334,4.88,Premium
sector 108,334,4.08,Premium
sector 65,334,9.2,Standard
sector 7,334,6.6,Basic
sector 25,335,10.0,Basic
sector 108,335,4.2,Premium
sector 25,336,10.65,Basic
sector 25,336,11.0,Basic
sector 26,336,10.63,Premium
sector 26,336,10.25,Premium
sector 25,336,10.0,Standard
sector 25,336,12.66,Premium
sector 25,336,13.27,Premium
sector 24,336,9.0,Standard
sector 108,338,4.0,Basic
sector 33 sohna,341,6.53,Basic
sector 108,343,4.1,Premium
sector 102,344,6.19,Premium
sector 102,344,5.36,Premium
sector 91,346,4.25,Premium
sector 67,350,5.11,Premium
sector 67,350,6.69,Premium
sector 43,350,9.11,Basic
sector 43,350,9.75,Standard
sector 43,350,9.5,Premium
sector 67,350,5.3,Premium
sector 43,350,9.19,Premium
sector 43,350,9.25,Premium
sector 43,350,9.85,Premium
sector 49,353,8.0,Standard
sector 49,353,7.8,Standard
sector 33 sohna,355,6.11,Premium
sector 99,356,4.9,Standard
sector 99,356,5.5,Premium
sector 99,356,5.33,Premium
sector 99,356,5.96,Premium
sector 95,358,2.9,Premium
sector 51,364,8.05,Premium
sector 17,368,5.72,Premium
sector 99,369,6.61,Premium
sector 55,372,7.0,Premium
sector 99,376,6.6,Standard
sector 108,376,4.95,Standard
sector 47,381,10.26,Basic
sector 99,385,5.98,Premium
sector 2,388,1.7,Basic
sector 75,390,1.7,Basic
sector 99,390,5.2,Premium
sector 102,393,6.34,Premium
sector 102,393,6.55,Premium
sector 99,393,5.64,Premium
sector 22,399,2.0,Basic
sector 108,412,4.5,Premium
sector 38,413,6.27,Premium
sector 102,414,8.0,Premium
sector 102,414,7.0,Premium
sector 102,414,6.93,Premium
sector 102,414,6.43,Standard
sector 108,416,4.75,Standard
sohna road,418,0.65,Basic
sector 43,418,10.2,Basic
sector 25,418,13.25,Basic
sector 56,418,8.6,Basic
sector 54,418,16.5,Basic
sector 57,418,9.25,Standard
sector 55,418,8.75,Premium
sector 55,418,7.75,Premium
sector 92,418,5.0,Standard
sector 33,418,5.5,Premium
sector 46,418,6.5,Standard
sector 51,418,6.75,Standard
sector 65,418,8.9,Premium
sector 26,418,9.75,Premium
sector 67,418,6.5,Standard
sector 23,418,7.5,Premium
sector 9a,418,4.5,Standard
sector 89,418,4.0,Premium
sector 49,418,10.0,Premium
sector 26,418,16.0,Premium
sector 2,418,2.0,Basic
sector 33 sohna,418,7.5,Premium
sector 40,418,7.75,Standard
sector 73,418,9.0,Premium
sector 88b,418,4.15,Premium
sector 92,418,6.25,Premium
sector 26,418,13.0,Premium
sector 33,418,6.25,Standard
sector 25,418,12.0,Premium
sector 65,418,11.25,Basic
sector 27,418,10.5,Premium
sector 43,418,16.25,Standard
sector 45,418,10.5,Premium
sector 102,418,5.9,Premium
sector 67,418,7.25,Basic
sector 65,418,13.5,Standard
sector 21,418,5.25,Standard
sector 2,418,6.5,Premium
sector 2,418,7.5,Premium
sector 54,418,16.5,Premium
sector 55,418,9.5,Premium
sector 28,418,10.0,Standard
sector 41,418,11.75,Premium
sector 41,418,12.5,Standard
sector 45,418,8.5,Premium
sector 46,418,8.45,Premium
sector 46,418,10.5,Premium
sector 91,418,4.5,Premium
sector 91,418,5.0,Premium
sector 82,418,5.75,Standard
sector 91,418,5.25,Standard
sector 33 sohna,418,7.0,Premium
sector 108,418,5.0,Premium
sector 26,418,21.0,Standard
sector 49,418,9.0,Premium
sector 26,418,14.0,Premium
sector 15,420,10.79,Basic
sector 57,420,9.04,Basic
sector 57,420,9.55,Basic
sector 24,420,11.25,Basic
sector 46,420,7.75,Basic
sector 26,420,10.0,Basic
sector 28,420,14.0,Basic
sector 25,420,13.0,Basic
sector 25,420,13.75,Basic
sector 26,420,12.6,Basic
sector 46,420,8.1,Basic
sector 43,420,10.25,Basic
sector 28,420,12.45,Basic
sector 26,420,14.31,Basic
sector 26,420,11.8,Basic
sector 39,420,6.33,Premium
sector 42,420,9.54,Premium
sector 55,420,8.28,Premium
sector 26,420,28.0,Premium
sector 43,420,9.5,Standard
sector 25,420,15.0,Premium
sector 51,420,7.03,Premium
sector 42,420,8.38,Premium
sector 45,420,8.25,Premium
sector 65,420,11.15,Premium
sector 65,420,11.29,Premium
sector 38,420,6.02,Premium
sector 45,420,11.0,Premium
sector 41,420,14.15,Premium
sector 41,420,14.0,Premium
sector 52,420,7.49,Premium
sector 40,420,8.13,Premium
sector 46,420,7.4,Premium
sector 23,420,5.8,Standard
sector 51,420,11.8,Premium
sector 25,420,17.5,Premium
sector 25,420,14.0,Premium
sector 26,420,16.0,Premium
sector 57,420,9.0,Premium
sector 26,420,12.5,Premium
sector 41,420,11.5,Premium
sector 45,420,9.0,Premium
sector 48,420,8.53,Premium
sector 2,420,8.28,Premium
sector 24,420,12.0,Premium
sector 45,420,12.5,Standard
sector 9a,420,4.5,Standard
sector 15,420,12.0,Premium
sector 24,420,9.5,Premium
sector 24,420,10.54,Standard
sector 24,420,11.29,Standard
sector 48,420,8.53,Standard
sector 51,420,12.55,Standard
sector 26,420,12.5,Basic
sector 57,420,10.5,Standard
sector 55,420,7.45,Standard
sector 45,420,11.29,Premium
sector 9a,420,5.0,Premium
sector 46,420,10.6,Standard
sector 26,420,14.5,Basic
sector 24,420,11.25,Standard
sector 65,420,11.5,Premium
sector 91,420,6.28,Premium
sector 67,420,6.53,Premium
sector 67,420,6.78,Premium
sector 21,420,5.1,Standard
sector 23,420,5.65,Standard
sector 25,420,15.5,Premium
sector 56,420,7.5,Premium
sector 26,420,13.0,Premium
sector 65,421,9.05,Premium
sector 65,421,8.75,Premium
sector 65,421,8.95,Premium
sector 33 sohna,424,7.5,Premium
sector 24,426,8.14,Premium
sector 28,430,7.97,Premium
sector 28,430,9.25,Premium
sector 25,431,12.1,Basic
sector 38,434,6.85,Basic
sector 42,435,16.0,Basic
sector 30,435,3.67,Basic
sector 2,435,9.25,Basic
sector 2,435,6.49,Standard
sector 2,435,9.0,Standard
sector 2,435,7.65,Basic
sector 2,435,6.18,Standard
sector 2,435,6.3,Standard
sector 2,435,6.0,Basic
sector 2,435,6.65,Standard
sector 2,435,7.49,Premium
sector 2,435,7.5,Premium
sector 2,435,6.32,Standard
sector 2,435,6.35,Standard
sector 2,435,6.5,Standard
sector 2,435,7.12,Standard
sector 2,435,7.0,Premium
sector 2,435,5.5,Premium
sector 2,435,6.0,Premium
sector 2,435,6.9,Premium
sector 2,435,7.25,Standard
sector 2,435,6.24,Standard
sector 2,435,7.5,Basic
sector 2,435,7.25,Basic
sector 23,435,7.0,Standard
sector 2,435,7.3,Basic
sector 2,435,7.0,Standard
sector 30,439,4.46,Basic
sector 67,441,5.81,Premium
sector 2,446,6.0,Standard
manesar,450,4.5,Basic
sector 73,450,10.76,Basic
sector 73,450,9.95,Premium
sector 73,450,10.0,Premium
sector 26,450,16.0,Standard
sector 73,450,1.0,Premium
sector 73,450,10.76,Premium
sector 73,450,12.11,Premium
sector 73,450,9.4,Premium
sector 73,451,11.86,Basic
sector 26,452,13.0,Basic
sector 2,452,7.0,Premium
sector 108,460,7.15,Premium
sector 33 sohna,460,7.8,Basic
sector 4,460,4.5,Standard
sector 108,462,5.25,Premium
sector 49,466,7.35,Standard
sector 49,466,7.33,Standard
sector 25,468,13.2,Premium
sector 17,481,7.26,Premium
sector 108,490,5.3,Basic
sector 108,490,5.3,Premium
sector 108,490,5.2,Standard
sector 108,491,4.87,Basic
sector 26,500,17.5,Premium
sector 88a,502,6.0,Premium
farukhnagar,510,1.65,Standard
sector 73,511,11.6,Basic
sector 73,512,11.38,Basic
sector 99,512,6.12,Premium
sector 26,527,18.9,Premium
sector 99,539,7.09,Standard
sector 99,539,6.64,Standard
sector 99,539,7.42,Premium
sector 99,539,5.8,Premium
sector 99,539,6.45,Premium
sector 26,543,16.5,Basic
sector 50,554,11.6,Premium
sector 43,559,13.5,Premium
sector 91,564,6.75,Premium
sector 25,570,21.0,Basic
sector 25,570,22.0,Standard
sector 73,585,12.6,Standard
sector 108,585,6.3,Premium
sector 108,585,7.0,Premium
sector 73,585,14.5,Premium
sector 73,585,14.0,Premium
sector 73,585,12.6,Premium
sector 73,600,9.7,Basic
sector 49,613,10.0,Standard
sector 43,616,19.25,Premium
sector 108,627,6.4,Premium
sector 99,627,8.25,Premium
sector 108,627,6.75,Premium
sector 108,637,5.64,Standard
sector 50,644,12.7,Premium
sector 49,644,12.7,Premium
sector 49,645,12.7,Standard
sector 45,648,13.18,Standard
sector 45,661,10.0,Basic
sector 2,669,8.7,Standard
sector 2,669,8.8,Standard
sector 82a,669,8.0,Premium
sector 2,669,8.0,Premium
sector 2,669,10.0,Premium
sector 2,669,10.25,Standard
sector 43,673,35.0,Premium
sector 43,680,21.0,Basic
sector 43,680,19.75,Basic
sector 43,680,20.3,Premium
sector 43,688,24.0,Standard
sector 43,690,31.0,Premium
sector 43,691,20.0,Basic
sector 91,698,6.68,Premium
sector 57,700,12.5,Premium
sector 43,809,32.0,Basic
sector 43,809,25.0,Basic
sector 113,836,8.5,Basic
sector 2,836,7.5,Basic
sector 2,836,17.5,Basic
sector 49,836,17.5,Basic
sector 49,836,20.0,Basic
sector 47,836,18.0,Premium
sector 2,836,12.2,Standard
sector 2,836,3.0,Premium
sector 55,836,16.5,Basic
sector 26,836,30.0,Basic
sector 2,836,13.0,Standard
sector 83,836,8.0,Standard
sector 2,836,4.5,Basic
sector 67,836,11.0,Premium
sector 67,836,11.5,Premium
sector 26,836,37.0,Premium
sector 41,838,28.0,Premium
sector 2,841,4.53,Standard
sector 25,855,25.5,Basic
sector 26,855,25.51,Basic
sector 26,855,23.5,Basic
sector 26,855,25.5,Basic
sector 26,855,32.0,Premium
sector 47,885,19.0,Premium
sector 26,887,32.0,Premium
sector 47,890,21.28,Basic
sector 47,899,19.0,Premium
sector 25,910,30.75,Basic
sector 25,910,29.75,Basic
sector 99,920,2.2,Standard
sector 52,932,11.71,Premium
sector 2,1012,2.5,Standard
sector 12a,1129,1.12,Basic
sector 102,1138,12.93,Standard
sector 25,1208,34.0,Basic
sector 25,1208,31.0,Basic
sector 108,1254,1.3,Premium
sector 11,1463,5.25,Basic
sohna road,1672,2.0,Basic
sector 70,1672,3.6,Premium
sohna road,2090,2.5,Basic
sohna road,2174,2.45,Basic
manesar,3716,6.0,Basic
sidhrawali,4047,5.0,Basic
sohna road,4047,4.0,Basic
pataudi,4047,4.5,Standard
